product_id,product_name,price,cost,sales,ctr,revenue,profit,roi,month_id
36,Product 036,50.45,40.58,20,0.0402,1009.0,197.4,0.2432,12024
15,Product 015,48.94,38.65,21,0.0126,1027.74,216.09,0.2662,112024
48,Product 048,43.1,29.01,23,0.0072,991.3,324.07,0.4857,12025
39,Product 039,27.04,14.21,12,0.0087,324.48,153.96,0.9029,82023
17,Product 017,42.16,30.04,18,0.0192,758.88,218.16,0.4035,62025
10,Product 010,39.27,23.97,16,0.0227,628.32,244.8,0.6383,82025
9,Product 009,28.02,20.54,19,0.0307,532.38,142.12,0.3642,122024
37,Product 037,33.99,22.55,19,0.0298,645.81,217.36,0.5073,92025
40,Product 040,50.49,33.61,31,0.0195,1565.19,523.28,0.5022,52024
28,Product 028,36.77,25.11,17,0.0362,625.09,198.22,0.4644,12023
49,Product 049,61.19,41.46,27,0.0181,1652.13,532.71,0.4759,42023
31,Product 031,75.43,54.25,35,0.0186,2640.05,741.3,0.3904,102024
17,Product 017,49.5,32.36,28,0.0777,1386.0,479.92,0.5297,102023
8,Product 008,51.75,38.02,25,0.0147,1293.75,343.25,0.3611,62025
13,Product 013,51.51,39.24,21,0.02,1081.71,257.67,0.3127,102025
16,Product 016,44.88,26.35,27,0.1149,1211.76,500.31,0.7032,32023
50,Product 050,20.36,12.15,9,0.0653,183.24,73.89,0.6757,12023
40,Product 040,44.89,26.7,17,0.0151,763.13,309.23,0.6813,102025
17,Product 017,32.33,23.9,14,0.0292,452.62,118.02,0.3527,62025
28,Product 028,39.77,32.68,25,0.0151,994.25,177.25,0.217,12024
45,Product 045,42.12,34.43,13,0.049,547.56,99.97,0.2234,82024
14,Product 014,49.78,34.9,22,0.0113,1095.16,327.36,0.4264,22025
12,Product 012,41.67,32.16,16,0.018,666.72,152.16,0.2957,82023
2,Product 002,52.03,38.33,20,0.0371,1040.6,274.0,0.3574,22025
48,Product 048,45.33,31.2,11,0.0087,498.63,155.43,0.4529,42023
31,Product 031,46.95,30.39,22,0.0181,1032.9,364.32,0.5449,82025
21,Product 021,42.06,28.72,23,0.0211,967.38,306.82,0.4645,12025
23,Product 023,44.42,32.05,22,0.0269,977.24,272.14,0.386,22025
19,Product 019,53.03,38.85,23,0.0284,1219.69,326.14,0.365,12023
10,Product 010,42.89,29.55,21,0.0139,900.69,280.14,0.4514,52023
43,Product 043,39.63,28.84,20,0.0158,792.6,215.8,0.3741,32024
42,Product 042,35.46,25.03,16,0.018,567.36,166.88,0.4167,112025
42,Product 042,47.57,35.45,24,0.0312,1141.68,290.88,0.3419,92025
2,Product 002,32.59,23.3,10,0.0543,325.9,92.9,0.3987,52025
19,Product 019,43.02,27.23,18,0.0224,774.36,284.22,0.5799,92023
40,Product 040,54.82,42.42,28,0.0199,1534.96,347.2,0.2923,42025
17,Product 017,19.03,13.73,17,0.0597,323.51,90.1,0.386,52025
15,Product 015,45.39,28.8,21,0.0111,953.19,348.39,0.576,122025
6,Product 006,23.65,17.61,13,0.0568,307.45,78.52,0.343,62023
1,Product 001,41.07,30.17,22,0.0133,903.54,239.8,0.3613,72023
17,Product 017,46.11,29.26,25,0.0243,1152.75,421.25,0.5759,72023
5,Product 005,55.2,43.45,25,0.0142,1380.0,293.75,0.2704,102023
47,Product 047,48.01,35.13,21,0.0157,1008.21,270.48,0.3666,112023
37,Product 037,55.29,38.96,25,0.0064,1382.25,408.25,0.4191,42024
42,Product 042,40.88,26.02,33,0.2011,1349.04,490.38,0.5711,92024
28,Product 028,49.36,31.98,30,0.0179,1480.8,521.4,0.5435,22023
32,Product 032,46.87,29.52,25,0.018,1171.75,433.75,0.5877,82025
3,Product 003,36.89,24.51,15,0.0134,553.35,185.7,0.5051,12023
5,Product 005,45.43,31.54,20,0.0327,908.6,277.8,0.4404,32024
39,Product 039,15.14,10.03,3,0.0278,45.42,15.33,0.5095,42025
42,Product 042,28.23,21.29,6,0.0299,169.38,41.64,0.326,122024
20,Product 020,48.21,35.67,24,0.0341,1157.04,300.96,0.3516,92023
20,Product 020,44.76,29.02,23,0.0294,1029.48,362.02,0.5424,52025
19,Product 019,55.18,35.15,25,0.0344,1379.5,500.75,0.5698,102023
50,Product 050,45.15,28.64,30,0.0548,1354.5,495.3,0.5765,42024
8,Product 008,28.59,19.53,23,0.0268,657.57,208.38,0.4639,12023
